MouseID,Treatment,Cohort,Log10cells,relab,bifstatus,2' fucosyl lactose,3-Hydroxybutyrate,3-Hydroxyisobutyrate,AMP,Acetate,Acetoacetate,Alanine,Ascorbate,Asparagine,Aspartate,Betaine,Butyrate,Choline,Citrate,Creatine,Creatinine,Ethanol,Formate,Fucose,Fumarate,Glucose,Glutamate,Glutamine,Glycine,Histidine,Isoleucine,Lactate,Leucine,Lysine,Methanol,Methionine,"N,N-Dimethylglycine",O-Acetylcarnitine,Ornithine,Phenylalanine,Proline,Propionate,Propylene glycol,Pyruvate,Serine,Succinate,Taurine,Threonine,Trimethylamine,Tyrosine,Urea,Uridine,Valine,myo-Inositol
LJ1,MP80 2FL,1,10.81678199,0.920666667,>50%,24.6,71.3,17.2,0,83,9.4,781.7,58.8,77.6,26,160.9,6.9,23.9,306.9,140.2,4.1,372.9,140.1,51.7,11,16879.8,41.8,738,285.3,91.1,126.9,6207.2,190.8888889,339.4,8.3,132.3,2.6,19.4,101.7,116.9,179.8,2.4,222.3,160.1,194.6,319.3,331.4,172.4,0.6,151.2,2780.4,18.6,299.8,46.1
LJ2,MP80 2FL,1,10.64124237,0.550666667,>50%,17.1,89.2,24,22.3,258.9,7.4,496.3,82.3,42.1,15.9,126.3,4.8,27.1,368,134.4,6.7,3353.4,342.9,0,16.1,18648.6,46.7,883.9,193.5,97.9,102.5,8848.1,148.0695652,308.2,27.6,117.1,4.3,26.3,107.4,74.6,153.8,1.5,471.5,146.7,183,467.4,390.2,242.2,2.6,101.7,4927.6,21.7,255.8,50.9
LJ3,MP80 2FL,1,10.79729717,0.756666667,>50%,19.2,104.4,20.3,0,255.4,8.8,434.4,92.2,38.8,10.3,60.9,3.4,32.8,360.2,108,4.3,3108.1,69.2,37,11.1,20231.6,37.9,683.9,207.1,82.2,94,5436.4,137.5555556,298.1,10.4,70.3,3,24.7,49.9,73.8,93.7,1.7,421.3,108.6,128.1,406.3,277.7,171.1,0.3,90.4,3545.7,27.1,239.7,64.9
LL1,control,1,5,0.026,<50%,0,285.2,31.6,24.5,279.2,24.7,309.1,49.2,28.6,9.5,81,4.5,31.2,291.3,126,8,5549.4,21.3,0,13.3,18792.1,55.7,707.4,201.2,69.2,102.3,8637.5,123.0724638,301.4,15.3,62.1,0,37,84.7,74.6,78,2.4,0,127.7,84.7,532.2,564.7,141.4,7.7,58.7,4766.6,23.6,241.2,47.5
LL2,control,1,5,0.165333333,<50%,0,287.2,23.7,0,171.7,23.9,314.6,109.8,25.9,10.7,75.1,3.9,29.7,346.2,113.7,10.4,2862.3,18.4,0,11.1,21092.8,32.7,801.9,215.2,62.7,91,8675.1,140.6666667,247,11.3,59.1,0,37.7,59.6,69.6,83.4,1,0,151,86.7,527.3,347.6,170.6,3.7,73,4594.8,21.1,216.2,40.1
LL3,control,1,5,0.054,<50%,0,107.1,21.3,11.6,117.1,12.7,463.4,95.2,38.9,15.5,109.7,6.5,26.8,282.4,153.5,8.4,3811.2,26.6,0,9.6,19998.4,38.7,776.6,298.5,87,117.7,6924,173.4299517,384.5,28.5,91.3,0,28,97.4,84,99.6,1.7,0,137.9,141.2,423.7,545.9,222.3,7.1,108.7,4158.2,19.3,278,37.6
LM1,MP80 2FL,2,10.48926524,0.458666667,<50%,22.8,478.2,21.4,15,125.8,47.6,383,114.2,21.2,20.4,112,15.4,39,221.8,177.4,9,1797.6,21.2,0,9,20821.6,68.4,927,369.2,34.2,128.6,6977,258.6,312.2,22,64.2,0,49.8,69,94.2,86,13.4,84,140.6,108,460,504.6,140.2,2.8,123.6,3884.8,22.4,277.6,86.2
LM2,MP80 2FL,2,10.53427871,0.491666667,<50%,0,330,17.4,21.6,132.8,20.6,376.6,111.4,25,23.6,117.8,13.8,40.8,290,155,6.8,3014.2,22.2,10.8,9.2,19048.6,65.2,866.2,277,35.6,117,6889.4,180.6,301.6,33.8,58.4,1,48.6,74.4,77.4,43,9.6,100.4,152.6,77.6,428.8,509.2,86.6,2.2,86.4,3958.8,21.2,244.4,65.8
LM3,MP80 2FL,2,10.34217116,0.828666667,>50%,0,104.6,17.2,11.4,225.6,22.6,605.2,60,53.6,25.8,89.8,12,28.4,44.4,169.4,7,1700.2,33,41.4,8.4,20031.4,97.2,725.2,441.6,57.2,128.8,6577.2,274.8,352.8,17.4,84.6,4,28.6,119.8,106.4,88.6,10.6,337.2,151.8,139.8,370.2,774,154.2,0,126.4,4916,30.2,313.8,81.8
LO1,MP80,2,5,0.165666667,<50%,0,659.6,25.6,9.8,235.6,0,356.6,129.6,24.8,12,107,26.4,65.8,259.8,141,7,1692.4,23.2,0,9,20071.2,89.8,901.4,369.2,52.6,129.6,9798,182,305,16.4,64.4,0,53.6,65.6,81.6,75.6,10.2,96.6,177.4,101.8,678.8,643,116,4.8,87.4,5225.6,41.8,285.4,36.6
LO2,MP80,2,5,0.011666667,<50%,0,334.8,40,9.6,121.6,0,376.2,89.6,43.8,21.2,98.2,13.4,42.2,202.4,134.8,5.4,7003,22.8,0,8.6,19206,63.4,889.2,372,68.8,130.2,7017.6,221.8,286,17.2,66.4,0,35.8,116.2,86,74,11,141.4,163,137.2,418.8,719.8,165.4,2,110,4949.4,18.6,290.6,64
LO3,MP80,2,5,0.131333333,<50%,0,459.8,17.6,2.6,118.2,0,342.2,98.4,28,9.8,106.4,14.6,41.6,203.4,125.4,3.6,3069.8,21.6,0,7,19200,43.4,706.8,265.2,39.6,111,6348.2,156,261,16.6,58.6,0,38.6,68,69,60,5.8,101,144,95.2,389,472.4,98.4,1.6,83.8,4717.4,21.2,231.8,36.2
LQ1,2FL,2,5,0.103333333,<50%,0,669.8,27,20.4,245.6,0,331.2,82.8,42.6,25.4,112.4,14.8,43,214.4,141.8,4.6,1753.2,18,0,7.6,16081,77.4,996.2,453.4,72.4,145.2,5017.4,247.6,314,29,63.2,0,50.4,77.4,91.4,111.4,11,136.4,173.8,169.4,261.4,779.2,201.4,2.2,111.4,4106.2,19.2,318.8,60.4
LQ2,2FL,2,6.611390277,0.118333333,<50%,0,462.4,18.4,8,141.6,0,358,120.4,29.8,19.8,107.8,16.2,43.4,274.4,141,5,550.8,19.6,0,9.2,21230.4,55.4,807.8,268.4,41.2,120.8,7712.8,160.8,278.8,17.6,54.2,0,45.2,69.2,73.4,54,7.6,115.4,162.8,89.2,578,525.2,149.4,1.6,88,4280.4,25.8,266.4,43.6
LQ3,2FL,2,5,0.153,<50%,0,386.2,23,6.4,134.2,0,390.6,106.4,37.2,19.8,107.8,24.6,45.6,279.6,155.2,4.4,355.4,21.2,0,8,20559.2,74,848.4,287,59,151.8,7402.6,181.8,339.6,21.2,71.8,0,45.2,70.6,86.4,100.4,7.8,84.2,143,125,516.2,503.8,205,2.8,119.4,4406.2,26.8,289.6,32.2
LR1,control,2,5,0.002,<50%,0,494,19.4,44.6,160,0,397.4,79.8,40.4,24.2,93.8,15.4,38.6,180.2,141.6,4.2,2328.2,18.2,0,7.8,18883.8,77.6,956.6,447,74.4,133.8,6588.4,289.6,280.2,23,54.8,0,40.4,108,89,60.6,7.8,132,156,115.8,462.8,908,137.2,1.6,90,4612.6,22.6,286.2,60
LR2,control,2,7.039472411,0.005333333,<50%,0,467.8,19.6,25.8,174,0,350.4,73.8,29.6,21.4,100.2,13,42.8,210,121.6,6.2,1498,18.6,0,10.8,21761,63.4,864.4,325.2,61.4,105.8,7373,165,267.2,19.4,61.4,0,38.4,109.4,75,63.8,16,94.2,145.2,109.6,491,647.2,115.2,2.4,94.2,4350,24,230.2,49
LR3,control,2,5,0.021,<50%,0,731.2,22.4,52.6,181,0,346,94.8,36,15.2,99,20.2,37.6,236.2,174.8,4.8,610.4,22,0,8.2,18928.4,64.4,910.2,381.2,63.8,137.4,6652,175.2,315.4,20.2,63.6,0,49.2,89,85.6,40.2,13.2,87.6,148.2,111.4,390.8,697.6,116.8,1.4,102,4415.8,22,283.6,42.6
MA1,MP80 2FL,3,10.16421748,0.519,>50%,0,69.8,15.6,16.7,279.1,12.8,442.3,75.3,36.6,13.8,70.6,4.9,25.7,179.2,124.4,11,154.7,372.7,19.2,9.9,18814.2,25.1,564.1,223.8,75.8,102.3,8690.3,167.6,271.7,27.4,81.2,7.2,27.4,81.8,86.1,74.8,0,371.4,157.4,155.3,383.2,553.3,162.1,4.6,102.2,4759.3,21.7,264,52.9
MA2,MP80 2FL,3,6.159872683,0.016,<50%,23.3,138.6,22.2,6,269.3,15.9,350.6,130.4,30.6,14.2,95.6,3.8,28.1,480.7,124.8,8.9,323.1,22.9,39.1,12.4,17272.8,27.3,631.1,291.8,65.7,108.1,6598.7,147,264,20.4,70,9.6,31.7,61.1,78.1,94.6,4.4,3.6,200.2,127.6,250.7,518.9,134.9,2.9,96.3,4843.8,12.4,242.4,54.4
MA3,MP80 2FL,3,8.255757493,0.078333333,<50%,0,177.2,30.2,36.7,231.4,7.8,592.4,161.6,43.2,44,145.7,4.3,27.8,460.2,214.4,10.7,489.9,21.3,17,31.9,17614.8,113.3,744.2,334,89.7,120.9,10046.2,179.9,311.3,18.4,98,9.9,33.8,92.3,91.4,111.7,6.2,6.1,171.4,152.4,932.1,1135.8,179.1,5.8,124.7,6023.1,32.1,295.7,62.2
MA4,MP80 2FL,3,8.422280993,0.077333333,<50%,0,194.9,20.9,14.6,280.2,13.9,518.1,148,38.3,17.1,143.1,6.4,46.7,405.9,144.3,9,389.8,21.3,10.3,15.2,29066,43.6,799.7,286.7,79.8,156.4,10952.7,218.8,292.8,22.9,69.1,10.4,34.9,95.1,102.8,81.3,5.9,2.1,151.1,150.7,1024.6,574.2,162.3,7.1,116.2,4732.9,44.9,309.2,61.8
MA5,MP80 2FL,3,9.607737507,0.340333333,<50%,0,139.6,23.9,8.4,145.6,11.8,502.3,133.9,39.8,11.4,112.8,4.3,20.8,342.7,165.2,7.1,1941.9,17.4,0,12.2,23635.1,34.8,778,279.9,75.2,103.7,9864,154.1,281,27.8,75.6,10.6,29.2,71.8,75.3,95.1,2.6,3.2,164.6,138.2,609.7,451.7,155.9,3,106.9,4507.9,21.7,246,52.7
MA6,MP80 2FL,3,6.504981429,0.006,<50%,0,105.8,20.1,0,114.2,13.3,436.1,70.4,54.7,15.4,173.1,19,17,388.1,150,6,488.7,26.2,10.2,10.4,14305.4,32.8,795.1,317.2,62.1,91.8,5347.9,121.8,229.1,19.1,65.9,9.8,30.3,78.6,90.1,104.3,11.2,3.3,167.4,145.4,221.9,463.1,109.4,1.4,127.4,3877.7,11.6,220.2,42.9
MB1,2FL,3,5,0.052,<50%,0,188.7,22.3,10.2,365.3,15.8,473.1,138.2,35.6,13.4,133.4,8.8,38.7,506.1,129.1,8.4,352.3,26,0,20.3,25779.4,41,642,231.3,65,119.7,10685.2,190.4,281.6,19.3,69.1,11.1,34.8,79.3,91.4,86.9,15.2,6,185.4,120.1,916,516.9,133.7,4.2,105.1,5159.9,31.3,273.3,65.3
MB2,2FL,3,5,0.005666667,<50%,0,345,29.9,5.8,466.9,42.1,388,106.4,44.7,15.9,86.8,8.6,32.4,509.6,180.9,10,928.7,23.3,11,13.8,18957.3,22.1,823.8,275.8,80.7,126.9,6732.8,177.9,317.4,34.6,86.7,12.2,32.2,72.7,82.2,97.2,7.8,3.1,179.7,147.4,406.8,554.4,173.2,4.1,104.3,5081.2,16.6,272.8,55.1
MB3,2FL,3,5,0.065666667,<50%,0,213.4,24.7,13.2,518.7,22.3,384.4,135.6,36.6,17.2,113.9,6.8,49.2,462.9,127.3,10.4,228.7,25,17.9,16.8,21892.2,44.6,809.2,282.4,72.4,119.4,8843.2,167.2,273.7,25.7,78.6,11,34.8,70.2,86.4,65.1,18.8,3.7,176,141.1,732,534.7,152.2,9.4,96.6,5304.4,27.8,279,55.6
MB4,2FL,3,5,0.007666667,<50%,0,117.8,16.3,16.7,329.2,8.9,381.2,115.4,27.3,13.9,105.3,9.1,40.7,334.6,111.1,10.3,197,20.6,0,9,22805.1,32.4,654,259.4,69.3,104.6,8452.1,160.4,245.1,47.2,57.8,8.7,32.4,70.2,78.7,72.6,11.4,5.4,151.3,113,639,444.4,108,11.9,89,4727.9,33.8,233.3,50
MB5,2FL,3,5,0.045666667,<50%,0,215.2,29.3,6.2,337.7,15.7,426.3,133.7,36.1,13.7,88.8,7.3,37.7,443.7,147.1,7.4,163.1,20.3,21.7,14.2,23634.6,40.7,846.3,226.9,60.4,122.6,9489.8,181.3,280.8,24.3,62.9,8.4,40.4,67.3,81.3,93.8,9.9,2.2,139,107.8,882.2,489.7,110.8,2.2,86.2,3833,37.9,262.8,47.6
MB6,2FL,3,5,0.046666667,<50%,0,82.6,23.1,47.6,306.3,11.7,503.9,121.2,44.8,15.3,104.6,5.2,23.6,390.7,160.3,8.7,634.3,18.1,18.9,13.1,16826.1,40.7,786.9,335,76.9,108.9,6121,161,312.8,17.3,88.3,10.2,25.1,108.4,75,106.1,14.1,4.1,179.1,152.4,244.9,596.2,170,2.6,121.7,4673.9,10.1,254.2,48.6
MC1,MP80,3,5,0.017,<50%,0,110.7,27.9,6.7,90.2,8.8,399.7,107.7,33.6,16.7,81.4,5.8,26.6,385.3,131.6,9,285.6,23,0,10.9,21671.1,38.2,553.3,239.1,57,111.3,9785.3,176.2,306.6,22.8,83.1,10.4,32,85.9,87.2,98.2,4.7,1.9,211.7,110.3,456.7,505,114.1,13.2,94.8,5659,16.7,276.1,51.7
MC2,MP80,3,5,0.005,<50%,0,101,25.4,12.4,72,12.2,427.1,106.2,37.7,16.9,82.3,5,25.7,273.3,138.7,11.4,664.6,19.7,0,7.6,22409.7,30.9,738.7,279.9,80.3,128.6,8944.8,180,304.2,27.1,80.6,8.3,27.2,115.6,90.4,93,3.3,1.7,164.7,119.2,563.6,553.1,137.7,7.3,104.6,4634.6,28,297.1,53.1
MC3,MP80,3,5,0.009333333,<50%,0,141.7,25.3,10.3,53.2,15.4,521.8,154.4,39.2,13.6,101.9,4.9,31.4,340.4,160.1,10.2,223.6,17.9,0,10.3,24033.3,35.6,778.3,315.9,75.2,160.3,10022.3,215.3,300.9,14.9,77.2,10.3,26.3,88.2,92.3,98.6,2.9,1.8,142.8,143.8,765.6,614.2,148,8,121.8,6057.7,33.8,354.8,52.4
MC4,MP80,3,5,0.011,<50%,0,365.8,23.3,6.2,160.1,29.7,398.9,151.2,34.9,13,100.9,5.8,47,304.6,132.4,7,117.9,22,0,9.9,25979.2,37.3,630,295.2,83.2,135.2,8441.8,194.7,310.8,15.6,69.8,8.6,30.8,72.4,83.7,81.7,4.9,1.9,137.7,118,789.4,501.7,160.2,6.3,102,3947.2,40,286.6,46.3
MC5,MP80,3,5,0.015,<50%,0,348.2,27,17.4,180.9,30,323.1,124.4,33.6,15.7,88.3,4.3,38.9,330.6,149.6,8.6,4456.3,17.4,0,10,22436.6,35.7,606.2,271.9,74.2,109.3,6447.8,163.2,286.8,27.2,61.1,7.8,35.2,59.8,77.8,80.6,2.8,3.6,131.1,123.7,458.8,553.7,154,4.1,88.1,4215.6,23.8,246.6,49
MC6,MP80,3,5,0.041,<50%,0,163.8,26.3,42.3,227.6,19.3,390.1,108.3,33.6,17.3,96.6,4.9,21.6,334.8,147.2,8.1,1937.2,22.1,0,10.1,21393.8,39.6,637,276,72.1,115,6374.4,153.7,313.4,27.2,67.9,9.1,26.3,81.4,75.3,84.6,3.6,1.8,174.4,120.8,275.2,626.7,161,6.3,114.8,4265.9,14.2,264.8,42.4
MD1,control,3,5,0.009666667,<50%,0,120.3,26.7,9.8,132.4,14,434,108,42,15,82.3,4.3,26.7,293.1,142.7,8.2,86.8,16.7,0,6.7,19362.4,27.7,711.4,313.1,84.3,145.1,8644.2,193.9,350,31.1,95.8,9.2,25.3,89.4,84.4,100.7,3.6,2.2,209.7,140.6,350.2,557.7,189.8,16.1,129.3,5635.8,11.8,345.3,47.1
MD2,control,3,5,0.011333333,<50%,0,193.4,24.8,11.8,127.8,22,375.6,162.9,31.3,15.8,101,6.2,30.4,417.6,144.9,11.6,148.7,19.6,0,13.3,26077.6,28.7,711.1,297.2,73,113.8,9297.8,170,288.7,18.7,66.9,11.2,32.1,68.7,83,75.8,3.6,2.6,160.3,122.8,727.9,513.9,158.4,7.6,101.3,5694,34.2,258.8,56
MD3,control,3,5,0.025666667,<50%,0,137.4,23.3,14.7,120.9,15.2,494.1,107.4,40.6,15.6,111,6.1,23.7,323.8,127.7,6.4,108,14.4,0,9.6,21190.1,37.2,775.8,305.8,89.4,127.2,9376.3,191.6,330,14.4,75.3,10.1,30.1,90.2,84.4,100,3.4,2.2,192,134.2,566.1,703.1,171.8,9.2,107.7,6064.3,19.9,292.1,49.4
