MouseID,Treatment,Cohort,Log10cells,relab,bifstatus,2' fucosyl lactose,2-Oxoglutarate,4-Hydroxyphenylacetate,5-Aminopentanoate,Acetate,Alanine,Aspartate,Butyrate,Choline,Cytidine,Ethanol,Formate,Fucose,Fumarate,Glutamate,Hypoxanthine,Inosine,Isoleucine,Isovalerate,Lactate,Leucine,Lysine,Methionine,Nicotinate,Phenylalanine,Propionate,Propylene glycol,Pyruvate,Succinate,Taurine,Threonine,Tryptophan,Tyrosine,Uracil,Uridine,Valerate,Valine,myo-Inositol
LJ1,MP80 2FL,1,10.81678199,0.920666667,High,107.7886099,0,0,0,7.489712112,0.411522644,0.347989323,0,0.197819657,0.062089381,17.78499789,1.056963421,17.05580865,0.017327269,0.990542223,0.075084833,0.028878782,0.142949971,0,17.84275546,0.220922682,0.307559028,0.105407554,0,0.138618154,0,2.365172246,1.158039158,0.077972711,1.370298206,0.492383233,0.034654538,0.141506032,0.059201503,0,0,0.197819657,1.904555673
LJ2,MP80 2FL,1,10.64124237,0.550666667,High,0.099408201,0,0,1.045282222,8.691401984,0.533945053,0.427887474,0.769333035,0.65596114,0.012301349,15.63069286,3.397832158,0.935567485,0.037236517,1.62311317,0.1240109,0.039896268,0.101735483,0,36.56060753,0.214109972,0.282266096,0.072145751,0,0.092758823,0.144291503,1.724183715,0.286920661,1.348826327,2.921736693,0.450827828,0.055854775,0.122016086,0.032249483,0.020613072,0,0.233393168,1.616131323
LJ3,MP80 2FL,1,10.79729717,0.756666667,High,0.269489517,0,0,0,4.587138101,0.703774781,0.450570961,0,1.129917196,0.021714263,8.008685574,1.990344875,2.222222186,0.019387735,1.013978541,0.085306034,0.055061167,0.156265144,0,42.35483364,0.224509971,0.260183404,0.068244827,0,0.203958972,0,2.11946719,1.961651027,0.046530564,1.542875951,0.268714007,0.067857073,0.168673295,0.036448942,0.028306093,0,0.326489457,2.970588757
LL1,control,1,5,0.026,Low,0,0.136798136,0.040740429,2.547958732,38.89776518,1.081677068,0.931049611,9.845354401,0.071015426,0.074005549,20.08839519,0.044104317,0.081107092,0.030648763,4.674310092,0.967304855,0.274343804,0.293405839,0.094936412,0.405909224,0.43954811,0.628673403,0.426466321,0.490006439,0.344237933,4.347265367,0,0.017193208,0.201459551,2.048234392,0.380493177,0.057933637,0.381614473,0.621945626,0.18202375,0.463095331,0.365168796,0.117736101
LL2,control,1,5,0.165333333,Low,0,0.67610968,0.06690052,0.48280862,25.12588158,1.20302528,1.78411254,8.45965956,0.03611444,0.03907464,4.02557598,0.04321892,0.06867664,0.07489306,8.54876158,0.99403516,0.24658466,0.19122892,0.14564184,0.40317924,0.32058966,0.60743304,0.38156978,0.4647514,0.2456966,3.38291656,0,0.04706718,0.43159716,2.4155232,0.2826991,0.04706718,0.34071902,0.74981866,0.1850125,0.59026388,0.24984088,0.10301496
LL3,control,1,5,0.054,Low,0,0.432422257,0.066090738,3.488961531,32.70610321,2.459204889,1.121654239,11.56587915,0.066090738,0.118963328,2.670065815,0.05287259,0.107633488,0.042801621,8.502416085,1.362728074,0.298352474,0.594816642,0.172465354,0.335489175,0.869879999,1.15879094,0.776094095,0.662166251,0.662795687,6.053282165,0,0,0.552015021,2.301216554,0.555162199,0.119592764,0.737698523,1.163196989,0.22030246,0.611181968,0.728256989,0.218414153
LM1,MP80 2FL,2,10.48926524,0.458666667,Low,0,0.04625789,0.210506919,0.360007055,12.067946,0.968398867,2.395019005,1.59455639,0.111622299,0.014748892,27.6933919,0.02078253,0.061677186,0.104918257,7.03287526,0.465595717,0.107599874,0.187713176,0.095197396,0.230619045,0.247043948,0.688505113,0.215199748,0.318777197,0.164249029,2.896481346,0.021117732,0.038883444,0.397214489,1.687072169,0.228943034,0.0479339,0.262463244,0.564480336,0.086817344,0.254083192,0.249725565,0.146148116
LM2,MP80 2FL,2,10.53427871,0.491666667,Low,0,0.170461738,0.047222509,0.220909198,12.78831601,0.622876405,1.680890949,2.830586266,0.051138521,0.016585466,8.247123167,0.019580065,0.226898395,0.072100708,5.953030669,0.553079234,0.026029968,0.118632156,0.057588425,0.145122831,0.164242188,0.391831644,0.172765275,0.241410678,0.107575178,2.432995779,0.013360515,0.022344309,0.223673443,1.461133519,0.1462746,0.026029968,0.164702896,0.319270228,0.079241673,0.228971578,0.149729905,0.046992155
LM3,MP80 2FL,2,10.34217116,0.828666667,High,20.111361,0.023461382,0,0,6.499133256,0.528046316,0.46757543,0,0.61957875,0.03634862,26.66336498,0.238248682,12.00066211,0.011895912,1.235192196,0.05121851,0.04130525,0.030400664,0,30.60586848,0.055844698,0.13878564,0.036018178,0,0.075340776,0,2.222883334,1.650227348,0.0660884,0.591821622,1.416274412,0.024452708,0.06774061,0,0.02808757,0,0.089549782,3.931268474
LO1,MP80,2,5,0.165666667,Low,0,0.711938293,0.052066027,0.554632425,26.23980036,1.212658378,1.418337647,9.447214358,0.0454193,0.049850451,5.06739066,0.042465199,0.047265613,0.03544921,9.347144194,0.784313762,0.336398229,0.206417793,0.125549284,0.267715385,0.357076934,0.704553041,0.345260531,0.725970272,0.272885061,3.234371113,0,0.052066027,0.204202218,2.692293617,0.394741719,0.053543077,0.308334271,0.864443747,0.256637507,0.485211056,0.276208425,0.220449772
LO2,MP80,2,5,0.011666667,Low,0,1.46270826,0.13999518,0.61308234,19.9613817,1.44339858,1.51339617,10.07965296,0.04344678,0.06597474,12.54726915,0.03620565,0.09091641,0.03057366,13.04690712,0.82629339,0.35481537,0.22769331,0.21401562,0.52940706,0.42239925,1.1746722,0.36768849,0.70963074,0.31619601,3.17724693,0,0.04666506,0.26228982,2.6148525,0.45377748,0.05551533,0.57607212,1.06444611,0.35481537,0.59699094,0.35481537,0.18987852
LO3,MP80,2,5,0.131333333,Low,0,0.342513856,0.101736789,0.302303602,16.62621363,1.260567262,1.605987884,3.597606643,0.128382139,0.043601481,22.05556693,0.025191967,0.088656345,0.100283406,5.966135984,0.495603501,0.089625267,0.318775272,0.125475373,0.65644452,0.501901492,0.975219792,0.367221362,0.319259733,0.372065971,2.609306407,0,0.029067654,0.513528554,2.656299115,0.409853921,0.062495456,0.495603501,0.441828341,0.111910468,0.242714911,0.435530349,0.258702121
LQ1,2FL,2,5,0.103333333,Low,0,0.074749994,0.144993782,0.241214519,22.82419492,2.130904965,1.280292447,5.217390525,0.067328009,0.021205672,11.89320114,0.027567374,0.886662161,0.078991128,8.227005523,0.5301418,0.25314271,0.163813816,0.114510629,0.536768573,0.249431717,0.740343024,0.25022693,0.526695878,0.195622324,5.326599736,0.008217198,0.03525443,0.449560246,1.140069941,0.261094837,0.042676415,0.247576221,0.62742282,0.175742007,0.325772136,0.192441473,0.234322676
LQ2,2FL,2,6.611390277,0.118333333,Low,0,0.115987463,0.172762107,0.389411363,21.74852011,2.22396382,1.540926537,6.425287483,0.060954373,0.045280391,7.70254282,0.033786138,0.498084301,0.047021945,12.69627333,0.565656577,0.335771515,0.21908743,0.135492862,0.312783009,0.327760369,1.433995152,0.264716132,0.573319412,0.227098576,3.50296071,0,0.046673634,0.297109027,0.528039021,0.468477892,0.047021945,0.460815056,1.102751676,0.321490776,0.448972492,0.313827941,0.087425986
LQ3,2FL,2,5,0.153,Low,0,0.223651736,0.123584877,0.314495843,16.9394286,1.896658949,1.932166544,4.45966173,0.086232731,0.029973944,20.31449469,0.023979155,0.605012531,0.095916621,15.16773794,0.687556162,0.120356914,0.323257458,0.123123739,0.562126734,0.444536646,1.152382862,0.363837566,0.456987362,0.280371661,2.94159675,0,0.043808072,0.238408139,0.76272159,0.385972171,0.061331301,0.397039474,0.57457745,0.143874931,0.35738164,0.422402042,0.152175408
LR1,control,2,5,0.002,Low,0,0.091895174,0.046603981,0.517894945,8.291570271,1.092239782,1.623919003,2.863847458,0.085331233,0.066952198,8.586947616,0.034132493,0.111586997,0.052511528,3.68696566,0.389898095,0.145063096,0.275685522,0.057762681,0.789642102,0.436502077,0.56187335,0.255337305,0.210702506,0.326884262,1.668553802,0,0.037414464,0.377426608,3.183511385,0.29143898,0.053824316,0.401713189,0.290782586,0.160816555,0.212015294,0.361016755,0.295377345
LR2,control,2,7.039472411,0.005333333,Low,0,0.122423693,0.14039983,0.388036617,15.97706677,1.555245801,3.462885878,3.911979375,0.146288565,0.034092674,21.69657773,0.033782741,0.059817146,0.153726966,5.125368636,0.54052385,0.163644835,0.253835455,0.094219754,0.635053537,0.353634009,0.653339607,0.26530299,0.304974466,0.314272468,2.667906707,0,0.039051608,0.335657872,6.401674377,0.327599604,0.047109877,0.482566304,0.485355704,0.169843503,0.317991668,0.436696161,0.209205045
LR3,control,2,5,0.021,Low,0,0.144677133,0.216554944,0.433109888,13.0430582,1.485474765,2.371046259,3.644573632,0.130854477,0.09307255,9.19114473,0.032252864,0.057133645,0.070956301,8.987490931,0.591609677,0.129932966,0.359389056,0.123482394,0.34648791,0.488400512,0.789734413,0.310549005,0.386112858,0.330822234,2.469647872,0,0.049761562,0.205496819,3.977238886,0.363996608,0.063584218,0.586080614,0.682839206,0.238671194,0.29949088,0.508673741,0.143755622
MA1,MP80 2FL,3,10.16421748,0.519,High,0,0,0.037904506,1.819982041,9.005997549,0.738855003,0.69925328,1.100362161,0.533491783,0.0203666,15.78128662,2.114732008,0.182167926,0.047522068,2.567323128,0.178207754,0.044693373,0.129554208,0.015840689,18.38594851,0.374519152,0.39601723,0.12333108,0.067888668,0.15444672,1.50203678,1.115071372,0.437881909,1.051142876,2.548088006,0.255148244,0.091649702,0.233650166,0.059968323,0.032812856,0,0.360375679,2.665195958
MA2,MP80 2FL,3,6.159872683,0.016,Low,2.526469025,0.098312978,0.039557885,0.235020374,24.45375361,1.372309562,1.075625426,5.961024199,0.168702744,0.037812684,48.80744904,0.025596278,15.14078041,0.276905194,4.108202683,0.424665528,0.26992439,0.286212931,0.037812684,5.081442996,0.413030856,0.546829584,0.375799906,0.286212931,0.283885997,3.99301943,0.010471205,0.013961606,1.226876162,1.114019844,0.475276351,0.05002909,0.383944176,0.278650394,0.194880756,0.190808621,0.382198975,0.267597456
MA3,MP80 2FL,3,8.255757493,0.078333333,Low,16.63103727,0,0.054103985,0.442069149,21.49511752,1.268144633,0.649247825,5.704671436,0.047505938,0.079176564,8.279229376,0.06598047,10.82607552,0.04354711,2.071786758,0.403800476,0.13196094,0.278437583,0.046186329,3.818949604,0.477698603,0.424914227,0.303510162,0.17550805,0.32990235,7.098178963,0.080496173,0,3.040380058,2.112694649,0.645288997,0.076537345,0.414357352,0.195302191,0.139878596,0.168910003,0.389284773,0.3510161
MA4,MP80 2FL,3,8.422280993,0.077333333,Low,13.63930578,0.139256645,0.040698245,0.275571249,46.39796055,1.497008936,0.733058749,8.348533948,0.040698245,0.041188585,11.90497214,0.045111308,7.080513932,0.024517015,4.060998365,0.455035798,0.248602532,0.167696383,0.076983427,0.579582235,0.250563893,0.633519668,0.237815046,0.239286066,0.193684419,14.1566148,0,0.018142591,0.902716492,0.362361482,0.438364228,0.041678926,0.300088264,0.463861924,0.184858293,0.354516037,0.284397374,0.29469452
MA5,MP80 2FL,3,9.607737507,0.340333333,Low,0,0.066964288,0.16617064,0.340608475,31.34590035,2.291666731,1.40625004,12.69758634,0.039682541,0.034722223,18.70783783,0.047949737,0.155423285,0.066964288,3.969907519,0.512566152,0.091765876,0.385251334,0.100859791,0.279431225,0.55886245,1.135086011,0.386078053,0.307539691,0.386904773,5.552248834,0.015707672,0.02066799,0.357142867,0.927579391,0.49685848,0.119874342,0.534060862,0.484457686,0.072751325,0.556382291,0.70353838,0.175264555
MA6,MP80 2FL,3,6.504981429,0.006,Low,0,0.681934803,0.074416216,0.153323065,33.24929343,1.156658937,0.601103397,21.46330453,0.031434436,0.040415703,2.068899098,0.045547856,0.218116494,0.012830382,6.674364716,0.572876556,0.480497806,0.155889141,0.127020782,0.356043101,0.310495244,0.751218866,0.293174229,0.385552979,0.210418265,3.135745361,0,0.087888117,0.628047199,0.179625348,0.447780332,0.069925582,0.272004098,0.472799577,0.27072106,0.592763648,0.266230427,0.112265843
MB1,2FL,3,5,0.052,Low,64.48493694,0.023215636,0.026455027,0.293704784,15.3331174,0.772594754,0.477270274,3.035309367,0.037792895,0.018896448,6.489040072,0.070186805,8.190260245,0.034013606,2.186588925,0.182485693,0.078825181,0.126876148,0.021056042,5.639239833,0.258611382,0.267789656,0.124716554,0.13335493,0.170607926,5.312061342,0.232696254,0.021056042,2.418205382,0.510204083,0.126336249,0.045891373,0.237015442,0.096641832,0.059388835,0.069646907,0.19814275,0.160349855
MB2,2FL,3,5,0.005666667,Low,0,0.518726571,0.063670409,0.193508107,50.93944862,0.947565505,0.275905107,20.31148482,0.027465667,0.023096129,42.11610316,0.032459424,0.179151054,0.009363296,4.655430523,0.490012465,0.367041184,0.153558046,0.088639197,0.31148563,0.281523085,0.553058654,0.267790251,0.368289623,0.159800243,4.900124645,0,0.026841447,0.106117349,0.247815221,0.422596737,0.081772781,0.20724094,0.317727827,0.152309607,0.494382002,0.287141062,0.139825213
MB3,2FL,3,5,0.065666667,Low,43.54508689,0.065735897,0.026178012,0.176265281,23.23385825,0.696335119,0.56719026,4.605584911,0.041303086,0.026759746,6.155904955,0.067481098,4.247818747,0.034904016,1.938336355,0.282140796,0.11634672,0.137870863,0.034322282,1.267015781,0.254217583,0.300174538,0.16812101,0.141361265,0.167539277,7.055265101,0.034322282,0.031413614,1.131471852,2.17510193,0.205933694,0.038976151,0.186736486,0.138452597,0.088423507,0.126236191,0.197789424,0.161721941
MB4,2FL,3,5,0.007666667,Low,2.682141536,0.075932335,0.044694349,0.061034219,41.63542949,1.664744362,1.302864308,8.377547261,0.089388698,0.065840063,20.60217264,0.040849674,8.553921736,0.032679739,8.383794858,0.533929268,0.54065745,0.22827759,0.090830452,0.445982323,0.379181092,0.733852379,0.295559406,0.275855446,0.239811616,10.21337967,0.022587467,0.051903115,0.693963874,0.473856218,0.610822772,0.062475972,0.383506351,0.574298358,0.309015769,0.428681285,0.406574402,0.1879085
MB5,2FL,3,5,0.045666667,Low,35.59198533,0.121432908,0.039465695,0.257032989,50.96539149,2.049180323,1.084800645,5.537340605,0.037441813,0.037441813,6.33070227,0.036429872,10.77615864,0.0222627,7.181744567,0.456385346,0.178101598,0.290427038,0.049585104,0.645618294,0.369358429,0.957296091,0.367334547,0.307630034,0.25905687,15.02833431,0,0.027322404,1.671726367,1.723335353,0.58490184,0.102206031,0.46144505,0.574782431,0.215543412,0.198340416,0.411859946,0.127504553
MB6,2FL,3,5,0.046666667,Low,25.03236714,0,0.017175319,0.336239903,24.67234603,1.402430872,0.869995976,2.786365246,0.043598887,0.017835908,13.19725104,0.033690049,5.322367184,0.035671817,4.279296838,0.291980426,0.10767604,0.22327915,0,1.309287794,0.332276368,0.52847136,0.237151523,0.191570868,0.245739182,9.505217999,0.162504943,0.047562422,3.573787572,1.902496896,0.343506384,0.078610115,0.405601769,0.406262358,0.130796662,0.125511948,0.373893487,0.181001441
MC1,MP80,3,5,0.017,Low,0,0.110747995,0.044783342,1.058460345,31.43790622,1.295085842,0.919268876,7.047929774,0.105906553,0.053861047,10.8623812,0.041757441,0.096828848,0.010893245,3.57116895,0.550108893,0.248729103,0.381263589,0.05991285,0.842410978,0.656015445,0.590655973,0.338900968,0.312273035,0.412127784,3.787218317,0,0.023602032,0.073831997,1.591624189,0.378237688,0.085935603,0.441781619,0.286855462,0.135560387,0.405470801,0.614863185,0.16218832
MC2,MP80,3,5,0.005,Low,0,0.311720693,0,0.676087546,35.05957264,1.065392056,0.814630076,13.17262375,0.116375725,0.036021058,18.56192817,0.072042116,0.095594346,0,3.111665224,0.455804924,0.139927955,0.284012187,0.07065669,0.325574946,0.493211407,0.742587961,0.364366854,0.224438899,0.343585474,2.298420573,0,0,1.9603768,1.215017988,0.27708506,0.06788584,0.390689935,0.236907726,0.153782208,0.340814624,0.444721521,0.144084231
MC3,MP80,3,5,0.009333333,Low,0,0.843267139,0,0.217071384,24.79323123,0.86313469,0.674025043,11.6041211,0.049300958,0.022075056,4.108903757,0.030169243,0.059602651,0.016188374,4.687270224,0.493745419,0.322295818,0.20235468,0.112582786,0.53348052,0.326710829,0.584253149,0.356880072,0.359087578,0.263429002,3.11037539,0,0.054451805,0.136129512,1.187638013,0.204562186,0.058866816,0.298013256,0.331861675,0.119941138,0.450331142,0.270051518,0.208241362
MC4,MP80,3,5,0.011,Low,0,0.599730487,0.047169814,0.389338144,32.62578774,1.274333694,1.081162077,13.40970415,0.086103628,0.028451634,15.77193847,0.043426178,0.046421086,0.035190178,6.595537905,0.792153378,0.515124314,0.221623251,0.137017078,0.438754139,0.343665785,0.843066827,0.37960469,0.721773021,0.264300702,3.926325437,0,0.05091345,0.1871818,2.448337944,0.33692724,0.083108719,0.343665785,0.531596312,0.208894889,0.732255202,0.288259972,0.09883199
MC5,MP80,3,5,0.015,Low,0,0.85725871,0.07704785,0.7704785,24.63341419,1.29927006,1.06488239,10.8191402,0.09813463,0.04785077,13.63584739,0.04703974,0.21492295,0.02108678,9.70397395,0.80778588,0.55474452,0.22384428,0.20762368,0.35442011,0.42416869,1.24655311,0.40389294,0.61881589,0.27737226,3.31549064,0,0.06082725,0.20032441,2.514193,0.41768045,0.05920519,0.50121654,0.68288726,0.28872668,0.73154906,0.32035685,0.17112733
MC6,MP80,3,5,0.041,Low,0,0.350840924,0,0.662393179,32.2449691,1.062172621,1.153846183,11.48469838,0.048249243,0.051695618,9.907637413,0.047559968,0.075820239,0.031017371,7.113316968,0.676867952,0.460435633,0.217121594,0.133030056,0.379101195,0.370140621,0.764405864,0.332230502,0.546594996,0.264681562,3.572511807,0,0.023435347,0.258478088,2.604769847,0.37841192,0.079266614,0.37703337,0.559691219,0.241246215,0.636890008,0.299145307,0.086159363
MD1,control,3,5,0.009666667,Low,0,0.687830707,0.038855821,0.357142867,33.39864512,0.834160076,0.525793666,15.20750704,0.057870372,0.033068784,3.442460414,0.036375662,0.079365082,0.009093916,4.599867854,0.526620385,0.459656098,0.191798947,0.057043652,0.429894192,0.314153448,0.472883611,0.296792336,0.388558212,0.208333339,2.639715683,0,0.032242064,0.133101856,1.020171986,0.285218262,0.057043652,0.256283076,0.318287046,0.148809528,0.527447105,0.277777786,0.133928575
MD2,control,3,5,0.011333333,Low,0,0.215907164,0.034988908,0.373783944,30.0034153,1.16060768,1.572794084,11.08636351,0.082778636,0.064857488,18.47158326,0.034988908,0.087045576,0.033282132,4.713261924,0.510326024,0.285031592,0.316606948,0.0853388,0.510326024,0.541047992,0.698071384,0.40109236,0.37122378,0.350742468,3.399897792,0,0.04693634,0.330261156,1.615463484,0.382317824,0.0853388,0.480457444,0.407919464,0.208226672,0.544461544,0.455709192,0.075951532
MD3,control,3,5,0.025666667,Low,0,0.19918877,0.068810666,0.733014674,27.41489366,1.217586627,1.221932564,9.621179752,0.06736202,0.06736202,7.281617108,0.047805305,0.032594526,0.025351298,5.62653951,0.650441874,0.405620768,0.283210215,0.145588883,0.435318003,0.483123308,0.808344245,0.365058691,0.454874718,0.312183127,4.248877545,0,0.045632336,0.134724041,1.279154065,0.373750565,0.057221501,0.506301637,0.55627991,0.246269752,0.665652653,0.389685666,0.17601044
