"","SampleID","Subject","Akkermansiaceae","Anaeroplasmataceae","Bacteroidaceae","Bifidobacteriaceae","Burkholderiaceae","Clostridiales vadingroup","Erysipelotrichaceae","Lachnospiraceae","Lactobacillaceae","Muribaculaceae","Other","Rikenellaceae","Ruminococcaceae","Experiment","Group","Treatment","Fuc","Bacteria","ExperimentDate","Cohort","Day","mp80","sc596","SubjectNumber","Persist","Responder","TimePeriod"
"1","lj1_b2","lj1",0.029,0.039333333,0.040333333,0,0.000666667,0.019666667,0.001333333,0.388666667,0.036,0.138,0.01,0.139666667,0.157333333,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,0,1,0,1,1,1,0
"2","lj1_d2","lj1",0.092666667,0.020333333,0.332333333,0.053,0.004333333,0.005333333,0.003333333,0.126,0.129666667,0.119333333,0.004666667,0.036333333,0.072666667,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,2,1,0,1,1,1,2
"3","lj1_d4","lj1",0.011333333,0.000333333,0.068666667,0.496,0.006666667,0.000333333,0.022666667,0.265,0.015666667,0.077333333,0.002333333,0.012333333,0.021333333,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,4,1,0,1,1,1,4
"4","lj1_d6","lj1",0.008,0,0.012666667,0.731666667,0.007666667,0,0.199,0.004666667,0.001666667,0.030333333,0.003666667,0.000666667,0,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,6,1,0,1,1,1,6
"5","lj1_d9","lj1",0.003,0,0,0.920666667,0,0,0.059333333,0.000333333,0.011333333,0.001666667,0.003666667,0,0,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,9,1,0,1,1,1,9
"6","lj2_b2","lj2",0.030333333,0.078,0.028666667,0.004333333,0.003666667,0.017,0.008,0.276666667,0.132666667,0.076666667,0.016,0.220666667,0.107333333,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,0,1,0,2,1,1,0
"7","lj2_d2","lj2",0.123,0.018333333,0.304666667,0.009666667,0.009333333,0.005666667,0.002,0.241333333,0.006333333,0.127333333,0.015666667,0.072,0.064666667,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,2,1,0,2,1,1,2
"8","lj2_d4","lj2",0.022333333,0.000333333,0.081333333,0.563,0.008,0.000666667,0.022333333,0.078,0.135333333,0.059666667,0.006,0.001666667,0.021333333,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,4,1,0,2,1,1,4
"9","lj2_d6","lj2",0.014333333,0,0.008666667,0.540666667,0.007333333,0,0.293666667,0.000666667,0.073666667,0.057,0.003333333,0.000333333,0.000333333,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,6,1,0,2,1,1,6
"10","lj2_d9","lj2",0.006333333,0,0.009,0.550666667,0.004,0,0.357333333,0.000666667,0.039666667,0.030333333,0.000666667,0.001,0.000333333,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,9,1,0,2,1,1,9
"11","lj3_b2","lj3",0.032333333,0.003666667,0.017,0.002666667,0.002333333,0.009666667,0.008,0.262333333,0.167666667,0.261666667,0.007333333,0.126,0.099333333,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,0,1,0,3,1,1,0
"12","lj3_d2","lj3",0.099666667,0.004,0.173666667,0.007666667,0.006333333,0.007,0.012666667,0.293333333,0.056,0.171666667,0.008,0.082666667,0.077333333,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,2,1,0,3,1,1,2
"13","lj3_d4","lj3",0.026666667,0.002,0.104333333,0.547,0.011666667,0.000666667,0.022,0.108666667,0.074333333,0.056,0.007333333,0.002666667,0.036666667,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,4,1,0,3,1,1,4
"14","lj3_d6","lj3",0.004666667,0,0.006333333,0.756666667,0.006666667,0,0.112,0.002,0.088333333,0.017666667,0.004333333,0.001333333,0,"MetabCohortI","lj","mp80_2fl",1,"mp80","18-Aug",1,6,1,0,3,1,1,6
"15","ll1_d2","ll1",0.008666667,0.038333333,0.013333333,0.079,0.002333333,0.013333333,0.124666667,0.238333333,0.061,0.198,0.019333333,0.093333333,0.110333333,"MetabCohortI","ll","pbs_water",0,"pbs","18-Aug",1,2,0,0,1,0,0,2
"16","ll1_d6","ll1",0.010666667,0.007,0.011,0.057666667,0.004666667,0.009,0.135,0.277333333,0.098333333,0.179,0.023,0.049333333,0.138,"MetabCohortI","ll","pbs_water",0,"pbs","18-Aug",1,6,0,0,1,0,0,6
"17","ll1_d9","ll1",0.008666667,0.004,0.006666667,0.026,0.003333333,0.009666667,0.190666667,0.332333333,0.086666667,0.169333333,0.028,0.041666667,0.093,"MetabCohortI","ll","pbs_water",0,"pbs","18-Aug",1,9,0,0,1,0,0,9
"18","ll2_d2","ll2",0.011333333,0.001333333,0.016666667,0.291666667,0.003666667,0.003666667,0.041666667,0.121666667,0.235333333,0.184,0.011333333,0.042333333,0.035333333,"MetabCohortI","ll","pbs_water",0,"pbs","18-Aug",1,2,0,0,2,0,0,2
"19","ll2_d6","ll2",0.004666667,0.002,0.006666667,0.194333333,0.004333333,0.003,0.258666667,0.135666667,0.057666667,0.159333333,0.061666667,0.047333333,0.064666667,"MetabCohortI","ll","pbs_water",0,"pbs","18-Aug",1,6,0,0,2,0,0,6
"20","ll2_d9","ll2",0.001333333,0.005666667,0.009333333,0.165333333,0.006666667,0.001666667,0.325,0.154,0.127,0.082666667,0.015666667,0.044666667,0.061,"MetabCohortI","ll","pbs_water",0,"pbs","18-Aug",1,9,0,0,2,0,0,9
"21","ll3_d2","ll3",0.012,0.001,0.018,0.149666667,0.000333333,0.003333333,0.012666667,0.375333333,0.061666667,0.212666667,0.011,0.055333333,0.087,"MetabCohortI","ll","pbs_water",0,"pbs","18-Aug",1,2,0,0,3,0,0,2
"22","ll3_d6","ll3",0.006,0.003666667,0.015,0.122666667,0.003666667,0.011333333,0.192,0.195666667,0.053,0.211666667,0.033666667,0.073,0.078666667,"MetabCohortI","ll","pbs_water",0,"pbs","18-Aug",1,6,0,0,3,0,0,6
"23","ll3_d9","ll3",0.012666667,0.002666667,0.011666667,0.054,0.001333333,0.004,0.141333333,0.155333333,0.051,0.229333333,0.045,0.093,0.198666667,"MetabCohortI","ll","pbs_water",0,"pbs","18-Aug",1,9,0,0,3,0,0,9
"24","lm1_d1","lm1",0.003333333,0.003666667,0.005,0,0.003,0.011666667,0.021,0.586,0.051333333,0.127666667,0.007,0.069,0.111333333,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,1,1,0,1,1,0,0
"25","lm1_d10","lm1",0.018333333,0,0.012666667,0.458666667,0.001666667,0,0.269333333,0.096,0.013,0.093,0.002666667,0.009666667,0.025,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,10,1,0,1,1,0,9
"26","lm1_d2","lm1",0.099,0.002333333,0.073666667,0.020666667,0.007666667,0.004333333,0.077,0.125666667,0.227666667,0.231,0.007,0.092666667,0.031333333,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,2,1,0,1,1,0,2
"27","lm1_d4","lm1",0.055333333,0.001,0.094666667,0.256,0.010333333,0.001333333,0.168333333,0.037,0.204333333,0.125666667,0.001666667,0.026,0.018333333,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,4,1,0,1,1,0,4
"28","lm1_d6","lm1",0.046666667,0,0.064666667,0.426,0.008666667,0.000666667,0.134666667,0.045,0.111333333,0.121,0.002,0.025333333,0.014,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,6,1,0,1,1,0,6
"29","lm2_d1","lm2",0.001666667,0.012,0.002666667,0.002666667,0.006666667,0.000333333,0.080666667,0.482,0.080333333,0.112,0.006333333,0.083,0.129666667,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,1,1,0,2,1,0,0
"30","lm2_d10","lm2",0.014666667,0.000333333,0.014,0.491666667,0.004,0,0.221666667,0.059666667,0.031666667,0.100666667,0.004,0.016333333,0.041333333,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,10,1,0,2,1,0,9
"31","lm2_d2","lm2",0.017666667,0.003333333,0.012666667,0.047,0.014,0.001666667,0.305333333,0.201666667,0.071,0.201,0.004666667,0.086666667,0.033333333,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,2,1,0,2,1,0,2
"32","lm2_d4","lm2",0.059,0.000666667,0.135666667,0.160666667,0.014,0.001,0.233666667,0.095666667,0.133333333,0.101,0.004333333,0.037,0.024,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,4,1,0,2,1,0,4
"33","lm2_d6","lm2",0.024666667,0,0.03,0.504,0.005666667,0.003666667,0.074666667,0.088,0.107666667,0.064666667,0.002333333,0.056333333,0.038333333,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,6,1,0,2,1,0,6
"34","lm2_d9","lm2",0.019,0.000333333,0.021333333,0.511,0.006,0.000333333,0.212333333,0.026666667,0.027,0.117333333,0.006,0.010333333,0.042333333,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,9,1,0,2,1,0,9
"35","lm3_d1","lm3",0.008666667,0.003666667,0.009,0.001333333,0.005333333,0.021333333,0.142333333,0.316,0.096,0.114666667,0.044,0.103666667,0.134,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,1,1,0,3,1,1,0
"36","lm3_d10","lm3",0.001666667,0,0,0.828666667,0.002666667,0,0.024333333,0.001666667,0.137333333,0.001666667,0.000666667,0.001,0.000333333,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,10,1,0,3,1,1,9
"37","lm3_d2","lm3",0.019,0.001,0.047,0.027,0.005666667,0.004666667,0.245,0.294666667,0.073666667,0.157333333,0.003333333,0.077,0.044666667,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,2,1,0,3,1,1,2
"38","lm3_d4","lm3",0.009333333,0,0.032,0.713,0.003,0,0.109666667,0.015,0.053666667,0.044666667,0.001666667,0.013333333,0.004666667,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,4,1,0,3,1,1,4
"39","lm3_d6","lm3",0.002,0,0,0.816333333,0.004666667,0,0.080666667,0.001333333,0.082666667,0.011333333,0.000333333,0.000666667,0,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,6,1,0,3,1,1,6
"40","lm3_d9","lm3",0,0,0,0.906666667,0.001666667,0,0.042666667,0,0.047333333,0,0.001666667,0,0,"MetabCohortII","lm","mp80_2fl",1,"mp80","18-Oct",2,9,1,0,3,1,1,9
"41","lo1_d1","lo1",0.002333333,0.000666667,0.018333333,0,0.000666667,0.013666667,0.026333333,0.601,0,0.057,0.01,0.090333333,0.179666667,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,1,1,0,1,0,0,0
"42","lo1_d10","lo1",0.018,0,0.012,0.165666667,0.004666667,0,0.007666667,0.247,0.096666667,0.239666667,0.017333333,0.054,0.137333333,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,10,1,0,1,0,0,9
"43","lo1_d2","lo1",0.01,0,0.028,0.002666667,0.001333333,0.024666667,0.076666667,0.517,0.001333333,0.107333333,0.011,0.073333333,0.146666667,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,2,1,0,1,0,0,2
"44","lo1_d4","lo1",0.002666667,0.000333333,0.013666667,0.004333333,0.001333333,0.016666667,0.091666667,0.407,0.011,0.162666667,0.032666667,0.111666667,0.144333333,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,4,1,0,1,0,0,4
"45","lo1_d6","lo1",0.014,0.002666667,0.050333333,0.019333333,0.006333333,0.01,0.02,0.259666667,0.110333333,0.26,0.010333333,0.101666667,0.135333333,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,6,1,0,1,0,0,6
"46","lo1_d9","lo1",0.009666667,0.002666667,0.019,0.099666667,0.007,0.004333333,0.012,0.360666667,0.114,0.181333333,0.006666667,0.077666667,0.105333333,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,9,1,0,1,0,0,9
"47","lo2_d10","lo2",0.001333333,0.002,0.002333333,0.011666667,0.001333333,0.006666667,0.019,0.642666667,0.032333333,0.096666667,0.007333333,0.082666667,0.094,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,10,1,0,2,0,0,9
"48","lo2_d2","lo2",0.002333333,0.005,0.005333333,0.000333333,0.000666667,0.03,0.008666667,0.575,0.001333333,0.091666667,0.005666667,0.095666667,0.178333333,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,2,1,0,2,0,0,2
"49","lo2_d4","lo2",0.005666667,0.009,0.007,0.003,0.002333333,0.021666667,0.038666667,0.402333333,0.005333333,0.176,0.016,0.107666667,0.205333333,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,4,1,0,2,0,0,4
"50","lo2_d6","lo2",0.005333333,0.003666667,0.005333333,0.01,0.004333333,0.013666667,0.142,0.384333333,0.091,0.131333333,0.005333333,0.071333333,0.132333333,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,6,1,0,2,0,0,6
"51","lo2_d9","lo2",0.001,0.001333333,0.003333333,0.017,0.000666667,0.004333333,0.074,0.561666667,0.094333333,0.074333333,0.008333333,0.069333333,0.090333333,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,9,1,0,2,0,0,9
"52","lo3_d1","lo3",0.004333333,0.011666667,0.021666667,0.004,0.003,0.009,0.080333333,0.42,0.004666667,0.179333333,0.006333333,0.081666667,0.174,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,1,1,0,3,0,0,0
"53","lo3_d10","lo3",0.010333333,0.002,0.007,0.131333333,0.004666667,0.002,0.064333333,0.294666667,0.178333333,0.175333333,0.008666667,0.044666667,0.076666667,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,10,1,0,3,0,0,9
"54","lo3_d2","lo3",0.001,0.006666667,0.008333333,0.001333333,0.000666667,0.023666667,0.011333333,0.523333333,0.001333333,0.149333333,0.004333333,0.083666667,0.185,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,2,1,0,3,0,0,2
"55","lo3_d4","lo3",0.006333333,0.003333333,0.043666667,0.003666667,0.001,0.030666667,0.004666667,0.417333333,0.005,0.175,0.013333333,0.152,0.144,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,4,1,0,3,0,0,4
"56","lo3_d6","lo3",0.005,0.003,0.012333333,0.002333333,0.001333333,0.026333333,0.015,0.492666667,0.090666667,0.106666667,0.002666667,0.09,0.152,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,6,1,0,3,0,0,6
"57","lo3_d9","lo3",0.004666667,0.003333333,0.003666667,0.026666667,0.000666667,0.009,0.023,0.631333333,0.079,0.082666667,0.006666667,0.053333333,0.076,"MetabCohortII","lo","mp80_water",0,"mp80","18-Oct",2,9,1,0,3,0,0,9
"58","lq1_d1","lq1",0.001333333,0.006,0.004333333,0.024333333,0.002666667,0.000666667,0.154666667,0.464,0.014666667,0.122,0.003333333,0.089,0.113,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,1,0,0,1,0,0,0
"59","lq1_d10","lq1",0.017666667,0.003333333,0.049666667,0.103333333,0.007333333,0.000666667,0.303,0.16,0.035666667,0.228666667,0.005,0.065333333,0.020333333,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,10,0,0,1,0,0,9
"60","lq1_d2","lq1",0.007333333,0.002666667,0.020666667,0.105666667,0.005,0.002333333,0.355333333,0.181666667,0.050333333,0.167333333,0.003333333,0.065333333,0.033,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,2,0,0,1,0,0,2
"61","lq1_d4","lq1",0.032666667,0,0.106333333,0.180666667,0.005,0.001,0.372666667,0.064333333,0.062,0.111666667,0.011,0.031,0.021666667,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,4,0,0,1,0,0,4
"62","lq1_d6","lq1",0.039,0.000666667,0.086333333,0.156333333,0.007333333,0.000666667,0.31,0.083666667,0.100666667,0.118333333,0.024666667,0.04,0.032333333,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,6,0,0,1,0,0,6
"63","lq1_d9","lq1",0.008,0.001333333,0.036666667,0.176,0.006333333,0.000666667,0.370333333,0.091666667,0.082333333,0.144333333,0.007666667,0.056,0.018666667,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,9,0,0,1,0,0,9
"64","lq2_d1","lq2",0.006666667,0.004666667,0.007333333,0.005666667,0.001666667,0.025333333,0.119666667,0.471666667,0.053333333,0.080333333,0.006,0.106666667,0.111,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,1,0,0,2,0,0,0
"65","lq2_d10","lq2",0.056333333,0.000666667,0.075666667,0.118333333,0.010333333,0.003,0.134666667,0.199666667,0.047333333,0.256666667,0.010666667,0.059333333,0.027333333,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,10,0,0,2,0,0,9
"66","lq2_d2","lq2",0.039666667,0.001666667,0.034333333,0.040666667,0.006,0.013333333,0.304,0.168666667,0.121,0.145,0.003,0.09,0.032666667,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,2,0,0,2,0,0,2
"67","lq2_d4","lq2",0.092666667,0,0.131333333,0.049666667,0.007,0.008,0.280666667,0.152333333,0.065666667,0.106333333,0.007333333,0.057333333,0.041666667,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,4,0,0,2,0,0,4
"68","lq2_d6","lq2",0.062666667,0.000666667,0.109666667,0.159333333,0.006,0.001666667,0.438666667,0.042333333,0.052666667,0.088,0.002666667,0.023333333,0.012333333,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,6,0,0,2,0,0,6
"69","lq2_d9","lq2",0.043333333,0,0.088666667,0.059333333,0.013666667,0.003666667,0.099666667,0.343,0.029666667,0.171,0.008333333,0.093333333,0.046333333,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,9,0,0,2,0,0,9
"70","lq3_d1","lq3",0.003333333,0.017333333,0.005,0.000666667,0.003666667,0.009,0.109333333,0.260333333,0.223,0.145333333,0.02,0.103333333,0.099666667,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,1,0,0,3,0,0,0
"71","lq3_d10","lq3",0.033333333,0.001333333,0.005666667,0.153,0.007,0,0.095333333,0.312666667,0.104666667,0.176,0.003,0.069,0.039,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,10,0,0,3,0,0,9
"72","lq3_d2","lq3",0.047333333,0.008666667,0.044333333,0.003333333,0.004,0.002666667,0.192333333,0.252,0.062,0.248,0.009,0.069,0.057333333,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,2,0,0,3,0,0,2
"73","lq3_d4","lq3",0.043,0.001333333,0.137333333,0.107333333,0.006,0.005666667,0.353666667,0.072333333,0.091666667,0.106,0.005,0.036666667,0.034,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,4,0,0,3,0,0,4
"74","lq3_d6","lq3",0.06,0.000333333,0.058666667,0.090333333,0.005666667,0.002,0.278,0.128,0.106666667,0.177666667,0.002666667,0.060666667,0.029333333,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,6,0,0,3,0,0,6
"75","lq3_d9","lq3",0.052333333,0.001,0.027666667,0.192666667,0.011,0.002,0.108666667,0.122666667,0.158,0.179,0.006666667,0.105666667,0.032666667,"MetabCohortII","lq","pbs_2fl",1,"pbs","18-Oct",2,9,0,0,3,0,0,9
"76","lr1_d10","lr1",0.006333333,0.003,0.002,0.002,0.001333333,0.004333333,0.086666667,0.571,0.005666667,0.130333333,0.018333333,0.045666667,0.123333333,"MetabCohortII","lr","pbs_water",0,"pbs","18-Oct",2,10,0,0,1,0,0,9
